Cluster,Silhouette,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
C1 C2 C3 C4 C5 C6,continuous,continuous,Female Male,continuous,continuous,continuous
meta,meta,,,,,
C3,0.555096,1,Male,19,15,39
C3,0.649657,2,Male,21,15,81
C6,0.567912,3,Female,20,16,6
C3,0.656096,4,Female,23,16,77
C6,0.510561,5,Female,31,17,40
C3,0.654691,6,Female,22,17,76
C6,0.63303,7,Female,35,18,6
C3,0.654137,8,Female,23,18,94
C6,0.591718,9,Male,64,19,3
C3,0.644757,10,Female,30,19,72
C6,0.568856,11,Male,67,19,14
C3,0.639718,12,Female,35,19,99
C6,0.608624,13,Female,58,20,15
C3,0.656185,14,Female,24,20,77
C6,0.62363,15,Male,37,20,13
C3,0.649179,16,Male,22,20,79
C6,0.578223,17,Female,35,21,35
C3,0.628642,18,Male,20,21,66
C6,0.585357,19,Male,52,23,29
C3,0.637007,20,Female,35,23,98
C6,0.549174,21,Male,35,24,35
C3,0.641184,22,Male,25,24,73
C6,0.64044,23,Female,46,25,5
C3,0.632932,24,Male,31,25,73
C6,0.614517,25,Female,54,28,14
C3,0.639694,26,Male,29,28,82
C6,0.605714,27,Female,45,28,32
C3,0.590017,28,Male,35,28,61
C6,0.614486,29,Female,40,29,31
C3,0.646126,30,Female,23,29,87
C6,0.583853,31,Male,60,30,4
C3,0.629152,32,Female,21,30,73
C6,0.598568,33,Male,53,33,4
C3,0.624318,34,Male,18,33,92
C6,0.617613,35,Female,49,33,14
C3,0.631272,36,Female,21,33,81
C6,0.623868,37,Female,42,34,17
C3,0.607866,38,Female,30,34,73
C6,0.569271,39,Female,36,37,26
C3,0.604869,40,Female,20,37,75
C1,0.545144,41,Female,65,38,35
C3,0.615284,42,Male,24,38,92
C6,0.498171,43,Male,48,39,36
C3,0.523356,44,Female,31,39,61
C6,0.547544,45,Female,49,39,28
C3,0.550864,46,Female,24,39,65
C1,0.580988,47,Female,50,40,55
C2,0.548129,48,Female,27,40,47
C2,0.56619,49,Female,29,40,42
C2,0.567218,50,Female,31,40,42
C1,0.582716,51,Female,49,42,52
C3,0.504815,52,Male,33,42,60
C2,0.544965,53,Female,31,43,54
C1,0.617735,54,Male,59,43,60
C1,0.575468,55,Female,50,43,45
C1,0.540057,56,Male,47,43,41
C1,0.601375,57,Female,51,44,50
C1,0.609541,58,Male,69,44,46
C2,0.583553,59,Female,27,46,51
C1,0.598768,60,Male,53,46,46
C1,0.623911,61,Male,70,46,56
C2,0.540763,62,Male,19,46,55
C1,0.628504,63,Female,67,47,52
C1,0.632598,64,Female,54,47,59
C1,0.631452,65,Male,63,48,51
C2,0.541304,66,Male,18,48,59
C1,0.533073,67,Female,43,48,50
C1,0.627349,68,Female,68,48,48
C2,0.54803,69,Male,19,48,59
C2,0.614152,70,Female,32,48,47
C1,0.632266,71,Male,70,49,55
C1,0.58604,72,Female,47,49,42
C1,0.641099,73,Female,60,50,49
